date,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,Total Staked  ,Circulation Staked  ,Total Voted  ,,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,Total Staked  ,Circulation Staked  ,Total Voted  ,,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,,,
12/07/2021,577986295,638978327,896170828,4390466,409746637,0.4572,0.6413,0.4255,,22357610,13153,-130877,-70140,-658836,-0.07%,-0.10%,-0.18%,,-1.500%,0.015%,0.014%,-0.096%,0.244%,,,
13/07/2021,555628685,638965174,896301705,4460606,410405473,0.4579,0.6423,0.4273,,29399815,-130872,-130871,-10751,-437145,-0.04%,-0.05%,-0.05%,,-3.868%,-0.002%,0.015%,1.598%,0.161%,,,
14/07/2021,526228870,639096046,896432576,4471357,410842618,0.4583,0.6428,0.4278,,34460900,-130426,-130426,-94742,-480595,-0.05%,-0.07%,-0.02%,,-5.291%,0.020%,0.015%,0.241%,0.107%,,,
15/07/2021,491767970,639226472,896563002,4566099,411323213,0.4588,0.6435,0.428,,22158769,-163521,-163522,-59275,59718,0.02%,0.03%,0.03%,,-6.549%,0.020%,0.015%,2.119%,0.117%,,,
16/07/2021,469609201,639389993,896726524,4625374,411263495,0.4586,0.6432,0.4277,,-33723863,-97953,-98360,-70826,-951170,-0.10%,-0.14%,-0.11%,,-4.506%,0.026%,0.018%,1.298%,-0.015%,,,
17/07/2021,503333064,639487946,896824884,4696200,412214665,0.4596,0.6446,0.4288,,12147850,-130751,-130795,-33111,-791783,-0.09%,-0.11%,-0.07%,,7.181%,0.015%,0.011%,1.531%,0.231%,,,
18/07/2021,491185214,639618697,896955679,4729311,413006448,0.4605,0.6457,0.4295,,22861763,-130817,-130843,-59214,-33121,0.01%,0.01%,-0.01%,,-2.413%,0.020%,0.015%,0.705%,0.192%,,,
19/07/2021,468323451,639749514,897086522,4788525,413039569,0.4604,0.6456,0.4296,,34588509,-130154,-130221,-21320,-1637983,-0.18%,-0.25%,-0.19%,,-4.654%,0.020%,0.015%,1.252%,0.008%,,,
20/07/2021,433734942,639879668,897216743,4809845,414677552,0.4622,0.6481,0.4315,,-35348102,-129509,-129733,-43379,195802,0.03%,0.05%,0.02%,,-7.386%,0.020%,0.015%,0.445%,0.397%,,,
21/07/2021,469083044,640009177,897346476,4853224,414481750,0.4619,0.6476,0.4313,,-25738950,-129212,-129503,-24948,75866,0.02%,0.02%,0.02%,,8.150%,0.020%,0.014%,0.902%,-0.047%,,,
22/07/2021,494821994,640138389,897475979,4878172,414405884,0.4617,0.6474,0.4311,,13435288,-175417,-130417,-79750,-752637,-0.08%,-0.10%,-0.08%,,5.487%,0.020%,0.014%,0.514%,-0.018%,,,
23/07/2021,481386706,640313806,897606396,4957922,415158521,0.4625,0.6484,0.4319,,-43528503,-130419,-130703,-22974,-1643856,-0.18%,-0.24%,-0.18%,,-2.715%,0.027%,0.015%,1.635%,0.182%,,,
24/07/2021,524915209,640444225,897737099,4980896,416802377,0.4643,0.6508,0.4337,,6369685,-5620970,-130349,-86140,4810956,0.54%,1.31%,0.55%,,9.042%,0.020%,0.015%,0.463%,0.396%,,,
25/07/2021,518545524,646065195,897867448,5067036,411991421,0.4589,0.6377,0.4282,,-46960376,-128327,-128591,456001,-251987,-0.02%,-0.03%,-0.02%,,-1.213%,0.878%,0.015%,1.729%,-1.154%,,,
26/07/2021,565505900,646193522,897996039,4611035,412243408,0.4591,0.638,0.4284,,24457829,-130366,-130366,-76360,-546203,-0.05%,-0.07%,-0.07%,,9.056%,0.020%,0.014%,-8.999%,0.061%,,,
27/07/2021,541048071,646323888,898126405,4687395,412789611,0.4596,0.6387,0.4291,,-24888506,-2297295,-130629,-34999,-110151,-0.01%,0.21%,0.00%,,-4.325%,0.020%,0.015%,1.656%,0.132%,,,
28/07/2021,565936577,648621183,898257034,4722394,412899762,0.459666667,0.6366,0.429133333,,-24888507,-2297295,-130629,-34999,-110151,-0.01%,0.21%,0.00%,,4.600%,0.355%,0.015%,0.747%,0.027%,,,
29/07/2021,590825084,650918478,898387663,4757393,413009913,0.459733333,0.6345,0.429166667,,-24888507,-2297295,-130629,-34999,-110151,-0.01%,0.21%,0.00%,,4.398%,0.354%,0.015%,0.741%,0.027%,,,
30/07/2021,615713591,653215773,898518292,4792392,413120064,0.4598,0.6324,0.4292,,-29776508,-267339,-131247,-18915,-1132309,-0.12%,-0.15%,-0.12%,,4.213%,0.353%,0.015%,0.736%,0.027%,,,
31/07/2021,645490099,653483112,898649539,4811307,414252373,0.461,0.6339,0.4304,,-7031396,-131173,-131233,-12399,-355565,-0.03%,-0.04%,-0.03%,,4.836%,0.041%,0.015%,0.395%,0.274%,,,
1/08/2021,652521495,653614285,898780772,4823706,414607938,0.4613,0.6343,0.43075,,-7031397,-131173,-131233,-12399,-355566,-0.03%,-0.04%,-0.04%,,1.089%,0.020%,0.015%,0.258%,0.086%,,,
2/08/2021,659552892,653745458,898912005,4836105,414963504,0.4616,0.6347,0.4311,,-1706401,-131150,-131202,-14276,-343899,-0.03%,-0.04%,-0.05%,,1.078%,0.020%,0.015%,0.257%,0.086%,,,
3/08/2021,661259293,653876608,899043207,4850381,415307403,0.4619,0.6351,0.4316,,-12181376,-130996,-131114,-62882,-142161,-0.01%,-0.01%,0.00%,,0.259%,0.020%,0.015%,0.295%,0.083%,,,
4/08/2021,673440669,654007604,899174321,4913263,415449564,0.462,0.6352,0.4316,,-21848918,-131012,-131159,-28196,-166977,-0.02%,-0.02%,-0.02%,,1.842%,0.020%,0.015%,1.296%,0.034%,,,
5/08/2021,695289587,654138616,899305480,4941459,415616541,0.4622,0.6354,0.4318,,-15654792,-131055,-131054,-71365,-255471,-0.02%,-0.02%,-0.05%,,3.244%,0.020%,0.015%,0.574%,0.040%,,,
6/08/2021,710944379,654269671,899436534,5012824,415872012,0.4624,0.6356,0.4323,,-3903675,-131161,-131162,-22994,645503,0.08%,0.11%,0.08%,,2.252%,0.020%,0.015%,1.444%,0.061%,,,
7/08/2021,714848054,654400832,899567696,5035818,415226509,0.4616,0.6345,0.4315,,16852377,-131345,-131505,-61438,278361,0.04%,0.05%,0.03%,,0.549%,0.020%,0.015%,0.459%,-0.155%,,,
8/08/2021,697995677,654532177,899699201,5097256,414948148,0.4612,0.634,0.4312,,-20497370,-130961,-131138,3974,-2581918,-0.28%,-0.38%,-0.27%,,-2.357%,0.020%,0.015%,1.220%,-0.067%,,,
9/08/2021,718493047,654663138,899830339,5093282,417530066,0.464,0.6378,0.4339,,1687353,-161922,-131923,6501,-570141,-0.06%,-0.07%,-0.06%,,2.937%,0.020%,0.015%,-0.078%,0.622%,,,
10/08/2021,716805694,654825060,899962262,5086781,418100207,0.4646,0.6385,0.4345,,-68986260,-130485,-130785,-22083,-309764,-0.03%,-0.03%,-0.03%,,-0.235%,0.025%,0.015%,-0.128%,0.137%,,,
11/08/2021,785791954,654955545,900093047,5108864,418409971,0.4649,0.6388,0.4348,,56123601,-130953,-130957,-79871,-747603,-0.07%,-0.11%,-0.08%,,9.624%,0.020%,0.015%,0.434%,0.074%,,,
12/08/2021,729668353,655086498,900224004,5188735,419157574,0.4656,0.6399,0.4356,,-47873652,-131040,-131321,-33095,-2891926,-0.32%,-0.42%,-0.31%,,-7.142%,0.020%,0.015%,1.563%,0.179%,,,
13/08/2021,777542005,655217538,900355325,5221830,422049500,0.4688,0.6441,0.4387,,-33803908,-130500,-130662,-48675,-1776365,-0.19%,-0.26%,-0.19%,,6.561%,0.020%,0.015%,0.638%,0.690%,,,
14/08/2021,811345913,655348038,900485987,5270505,423825865,0.4707,0.6467,0.4406,,8516365,-130041,-130380,-83694,3037218,0.35%,0.47%,0.34%,,4.348%,0.020%,0.015%,0.932%,0.421%,,,
15/08/2021,802829548,655478079,900616367,5354199,420788647,0.4672,0.642,0.4372,,-83992067,-130628,-130752,10902,262902,0.03%,0.06%,0.04%,,-1.050%,0.020%,0.014%,1.588%,-0.717%,,,
16/08/2021,886821615,655608707,900747119,5343297,420525745,0.4669,0.6414,0.4368,,59803366,-129937,-130043,-63919,1969934,0.23%,0.31%,0.22%,,10.462%,0.020%,0.015%,-0.204%,-0.062%,,,
17/08/2021,827018249,655738644,900877162,5407216,418555811,0.4646,0.6383,0.4346,,40280123,-130767,-130911,-15733,452943,0.06%,0.08%,0.06%,,-6.744%,0.020%,0.014%,1.196%,-0.468%,,,
18/08/2021,786738126,655869411,901008073,5422949,418102868,0.464,0.6375,0.434,,-8751623,-130876,-130927,-78502,24363,0.01%,0.02%,0.01%,,-4.871%,0.020%,0.015%,0.291%,-0.108%,,,
19/08/2021,795489749,656000287,901139000,5501451,418078505,0.4639,0.6373,0.4339,,-48220485,7356349,-131253,-24366,-179060,-0.02%,-0.75%,-0.01%,,1.112%,0.020%,0.015%,1.448%,-0.006%,,,
20/08/2021,843710234,648643938,901270253,5525817,418257565,0.4641,0.6448,0.434,,-72024490,-131196,-131195,-68557,-214429,-0.01%,-0.02%,-0.02%,,6.062%,-1.121%,0.015%,0.443%,0.043%,,,
21/08/2021,915734724,648775134,901401448,5594374,418471994,0.4642,0.645,0.4342,,-54719113,-163980,-164051,-30672,1051155,0.12%,0.18%,0.14%,,8.537%,0.020%,0.015%,1.241%,0.051%,,,
22/08/2021,970453837,648939114,901565499,5625046,417420839,0.463,0.6432,0.4328,,-38378209,-98239,-98348,367032,280975,0.04%,0.05%,0.04%,,5.975%,0.025%,0.018%,0.548%,-0.251%,,,
23/08/2021,1008832046,649037353,901663847,5258014,417139864,0.4626,0.6427,0.4324,,68824723,-131407,-131416,103291,-5029142,-0.55%,-0.76%,-0.55%,,3.955%,0.015%,0.011%,-6.525%,-0.067%,,,
24/08/2021,940007323,649168760,901795263,5154723,422169006,0.4681,0.6503,0.4379,,-57699181,-10159160,-132434,-73759,-12554406,-1.39%,-0.90%,-1.39%,,-6.822%,0.020%,0.015%,-1.964%,1.206%,,,
25/08/2021,997706504,659327920,901927697,5228482,434723412,0.482,0.6593,0.4518,,111062112,-129048,-130640,-30525,-7537319,-0.83%,-1.13%,-0.84%,,6.138%,1.565%,0.015%,1.431%,2.974%,,,
26/08/2021,886644392,659456968,902058337,5259007,442260731,0.4903,0.6706,0.4602,,-14906873,-128714,-128842,-69470,-1098342,-0.11%,-0.16%,-0.11%,,-11.132%,0.020%,0.014%,0.584%,1.734%,,,
27/08/2021,901551265,659585682,902187179,5328477,443359073,0.4914,0.6722,0.4613,,-23877002,-128752,-128852,-33715,-1517964,-0.16%,-0.21%,-0.16%,,1.681%,0.020%,0.014%,1.321%,0.248%,,,
28/08/2021,925428267,659714434,902316031,5362192,444877037,0.493,0.6743,0.4629,,2590317,-5128485,-128518,-86182,-952147,-0.10%,0.37%,-0.09%,,2.648%,0.020%,0.014%,0.633%,0.342%,,,
29/08/2021,922837950,664842919,902444549,5448374,445829184,0.494,0.6706,0.4638,,9037385,-128499,-128637,16619,-236194,-0.02%,-0.02%,-0.02%,,-0.280%,0.777%,0.014%,1.607%,0.214%,,,
30/08/2021,913800565,664971418,902573186,5431755,446065378,0.4942,0.6708,0.464,,34502119,-127570,-127570,-31651,-2866433,-0.31%,-0.42%,-0.30%,,-0.979%,0.019%,0.014%,-0.305%,0.053%,,,
31/08/2021,879298446,665098988,902700756,5463406,448931811,0.4973,0.675,0.467,,-65650579,-126583,-126593,46909,-817911,-0.09%,-0.11%,-0.10%,,-3.776%,0.019%,0.014%,0.583%,0.643%,,,
1/09/2021,944949025,665225571,902827349,5416497,449749722,0.4982,0.6761,0.468,,-9634987,-126257,-126256,-75117,-1217472,-0.12%,-0.17%,-0.13%,,7.466%,0.019%,0.014%,-0.859%,0.182%,,,
2/09/2021,954584012,665351828,902953605,5491614,450967194,0.4994,0.6778,0.4693,,-95087317,-126652,-126783,-1235,-2138356,-0.23%,-0.31%,-0.23%,,1.020%,0.019%,0.014%,1.387%,0.271%,,,
3/09/2021,1049671329,665478480,903080388,5492849,453105550,0.5017,0.6809,0.4716,,-9203344,-126949,-126988,-79233,-102910,-0.01%,0.00%,-0.01%,,9.961%,0.019%,0.014%,0.022%,0.474%,,,
4/09/2021,1058874673,665605429,903207376,5572082,453208460,0.5018,0.6809,0.4717,,-86216177,-5126902,-126903,296225,-6000723,-0.65%,-0.37%,-0.66%,,0.877%,0.019%,0.014%,1.442%,0.023%,,,
5/09/2021,1145090850,670732331,903334279,5275857,459209183,0.5083,0.6846,0.4783,,-19114265,-126190,-126262,-51324,-752987,-0.08%,-0.10%,-0.08%,,8.142%,0.770%,0.014%,-5.316%,1.324%,,,
6/09/2021,1164205115,670858521,903460541,5327181,459962170,0.5091,0.6856,0.4791,,223936918,-125567,-125568,-11157,-1606865,-0.17%,-0.23%,-0.17%,,1.669%,0.019%,0.014%,0.973%,0.164%,,,
7/09/2021,940268197,670984088,903586109,5338338,461569035,0.5108,0.6879,0.4808,,30300528,-287880,-125580,-82965,-2275612,-0.25%,-0.31%,-0.24%,,-19.235%,0.019%,0.014%,0.209%,0.349%,,,
8/09/2021,909967669,671271968,903711689,5421303,463844647,0.5133,0.691,0.4832,,-161759956,-125711,-125838,-66831,3845,0.01%,0.01%,0.00%,,-3.223%,0.043%,0.014%,1.554%,0.493%,,,
9/09/2021,1071727625,671397679,903837527,5488134,463840802,0.5132,0.6909,0.4832,,-180222320,-125287,-125531,-18668,3416335,0.39%,0.53%,0.39%,,17.776%,0.019%,0.014%,1.233%,-0.001%,,,
10/09/2021,1251949945,671522966,903963058,5506802,460424467,0.5093,0.6856,0.4793,,35319220,-152386,-126414,-29607,-624292,-0.07%,-0.08%,-0.06%,,16.816%,0.019%,0.014%,0.340%,-0.737%,,,
11/09/2021,1216630725,671675352,904089472,5536409,461048759,0.51,0.6864,0.4799,,75416760,2398617,-126211,-84454,12538790,1.40%,1.63%,1.38%,,-2.821%,0.023%,0.014%,0.538%,0.136%,,,
12/09/2021,1141213965,669276735,904215683,5620863,448509969,0.496,0.6701,0.4661,,-80059753,-130983,-126572,-2012,517730,0.06%,0.09%,0.06%,,-6.199%,-0.357%,0.014%,1.525%,-2.720%,,,
13/09/2021,1221273718,669407718,904342255,5622875,447992239,0.4954,0.6692,0.4655,,-99090045,-125886,-125988,1133,426637,0.06%,0.07%,0.05%,,7.015%,0.020%,0.014%,0.036%,-0.115%,,,
14/09/2021,1320363763,669533604,904468243,5621742,447565602,0.4948,0.6685,0.465,,-132024357,-127960,-128054,8056,282654,0.03%,0.06%,0.04%,,8.114%,0.019%,0.014%,-0.020%,-0.095%,,,
15/09/2021,1452388120,669661564,904596297,5613686,447282948,0.4945,0.6679,0.4646,,81288944,-127875,-127924,-34692,1120625,0.14%,0.18%,0.12%,,9.999%,0.019%,0.014%,-0.143%,-0.063%,,,
16/09/2021,1371099176,669789439,904724221,5648378,446162323,0.4931,0.6661,0.4634,,81690770,-125681,-125724,-4688,-799751,-0.09%,-0.11%,-0.08%,,-5.597%,0.019%,0.014%,0.618%,-0.251%,,,
17/09/2021,1289408406,669915120,904849945,5653066,446962074,0.494,0.6672,0.4642,,8253536,-128600,-128619,12369,-1325820,-0.14%,-0.18%,-0.15%,,-5.958%,0.019%,0.014%,0.083%,0.179%,,,
18/09/2021,1281154870,670043720,904978564,5640697,448287894,0.4954,0.669,0.4657,,52041442,-128185,-128456,-28056,-1272351,-0.13%,-0.18%,-0.13%,,-0.640%,0.019%,0.014%,-0.219%,0.297%,,,
19/09/2021,1229113428,670171905,905107020,5668753,449560245,0.4967,0.6708,0.467,,95807200,7932521,-127375,-74687,2735181,0.31%,-0.39%,0.31%,,-4.062%,0.019%,0.014%,0.497%,0.284%,,,
20/09/2021,1133306228,662239384,905234395,5743440,446825064,0.4936,0.6747,0.4639,,104102571,-127908,-128010,-13295,-97975,0.00%,0.00%,-0.01%,,-7.795%,-1.184%,0.014%,1.318%,-0.608%,,,
21/09/2021,1029203657,662367292,905362405,5756735,446923039,0.4936,0.6747,0.464,,-20269551,-127763,-127933,-61132,-164204,-0.02%,-0.02%,-0.01%,,-9.186%,0.019%,0.014%,0.231%,0.022%,,,
22/09/2021,1049473208,662495055,905490338,5817867,447087243,0.4938,0.6749,0.4641,,-69086353,-128300,-128360,25643,1990413,0.23%,0.32%,0.24%,,1.969%,0.019%,0.014%,1.062%,0.037%,,,
23/09/2021,1118559561,662623355,905618698,5792224,445096830,0.4915,0.6717,0.4617,,86161456,-128179,-128197,-96669,361999,0.05%,0.07%,0.04%,,6.583%,0.019%,0.014%,-0.441%,-0.445%,,,
24/09/2021,1032398105,662751534,905746895,5888893,444734831,0.491,0.671,0.4613,,5527846,-128806,-128806,-31161,1187312,0.14%,0.19%,0.17%,,-7.703%,0.019%,0.014%,1.669%,-0.081%,,,
25/09/2021,1026870259,662880340,905875701,5920054,443547519,0.4896,0.6691,0.4596,,-84026144,-8129011,-129049,-45530,-4123106,-0.45%,0.19%,-0.46%,,-0.535%,0.019%,0.014%,0.529%,-0.267%,,,
26/09/2021,1110896403,671009351,906004750,5965584,447670625,0.4941,0.6672,0.4642,,79004177,-129011,-129012,464565,508339,0.06%,0.09%,0.06%,,8.183%,1.226%,0.014%,0.769%,0.930%,,,
27/09/2021,1031892226,671138362,906133762,5501019,447162286,0.4935,0.6663,0.4636,,74997670,-128490,-128594,-72455,-671923,-0.07%,-0.08%,-0.06%,,-7.112%,0.019%,0.014%,-7.787%,-0.114%,,,
28/09/2021,956894556,671266852,906262356,5573474,447834209,0.4942,0.6671,0.4642,,-10138670,508884,-128790,613735,644159,0.08%,0.04%,0.07%,,-7.268%,0.019%,0.014%,1.317%,0.150%,,,
29/09/2021,967033226,670757968,906391146,4959739,447190050,0.4934,0.6667,0.4635,,-53875587,-128620,-128621,-57122,-628458,-0.06%,-0.08%,-0.06%,,1.060%,-0.076%,0.014%,-11.012%,-0.144%,,,
30/09/2021,1020908813,670886588,906519767,5016861,447818508,0.494,0.6675,0.4641,,-257156363,-128436,-128463,35221,2119955,0.24%,0.33%,0.24%,,5.571%,0.019%,0.014%,1.152%,0.141%,,,
1/10/2021,1278065176,671015024,906648230,4981640,445698553,0.4916,0.6642,0.4617,,-77906986,-128520,-128519,36718,450023,0.06%,0.08%,0.06%,,25.189%,0.019%,0.014%,-0.702%,-0.473%,,,
2/10/2021,1355972162,671143544,906776749,4944922,445248530,0.491,0.6634,0.4611,,-90577617,-128575,-128575,17953,1830514,0.21%,0.28%,0.22%,,6.096%,0.019%,0.014%,-0.737%,-0.101%,,,
3/10/2021,1446549779,671272119,906905324,4926969,443418016,0.4889,0.6606,0.4589,,-18265924,-126449,-126449,-28828,-1530351,-0.17%,-0.21%,-0.16%,,6.680%,0.019%,0.014%,-0.363%,-0.411%,,,
4/10/2021,1464815703,671398568,907031773,4955797,444948367,0.4906,0.6627,0.4605,,-51887783,-128451,-128452,2815,1267455,0.15%,0.20%,0.15%,,1.263%,0.019%,0.014%,0.585%,0.345%,,,
5/10/2021,1516703486,671527019,907160225,4952982,443680912,0.4891,0.6607,0.459,,-8836953,-127102,-127101,32930,675215,0.08%,0.11%,0.09%,,3.542%,0.019%,0.014%,-0.057%,-0.285%,,,
6/10/2021,1525540439,671654121,907287326,4920052,443005697,0.4883,0.6596,0.4581,,104973396,-127264,-127265,-52136,-248895,-0.02%,-0.02%,-0.03%,,0.583%,0.019%,0.014%,-0.665%,-0.152%,,,
7/10/2021,1420567043,671781385,907414591,4972188,443254592,0.4885,0.6598,0.4584,,-44286782,-128161,-128160,-34045,-322839,-0.03%,-0.04%,-0.02%,,-6.881%,0.019%,0.014%,1.060%,0.056%,,,
8/10/2021,1464853825,671909546,907542751,5006233,443577431,0.4888,0.6602,0.4586,,21992346,-128079,-128307,-56882,-650761,-0.06%,-0.08%,-0.04%,,3.118%,0.019%,0.014%,0.685%,0.073%,,,
9/10/2021,1442861479,672037625,907671058,5063115,444228192,0.4894,0.661,0.459,,-9754783,-127156,-127181,-29434,1318349,0.15%,0.21%,0.04%,,-1.501%,0.019%,0.014%,1.136%,0.147%,,,
10/10/2021,1452616262,672164781,907798239,5092549,442909843,0.4879,0.6589,0.4586,,-12467884,-127015,-127015,-33236,-433447,-0.04%,-0.06%,-0.04%,,0.676%,0.019%,0.014%,0.581%,-0.297%,,,
11/10/2021,1465084146,672291796,907925254,5125785,443343290,0.4883,0.6595,0.459,,107012536,-127023,-127023,-45081,-66381,0.00%,0.01%,0.00%,,0.858%,0.019%,0.014%,0.653%,0.098%,,,
12/10/2021,1358071610,672418819,908052277,5170866,443409671,0.4883,0.6594,0.459,,-71991918,-127167,-127167,-36369,411665,0.05%,0.07%,0.05%,,-7.304%,0.019%,0.014%,0.879%,0.015%,,,
13/10/2021,1430063528,672545986,908179444,5207235,442998006,0.4878,0.6587,0.4585,,18013238,-128242,-128242,-33985,-432305,-0.04%,-0.05%,-0.05%,,5.301%,0.019%,0.014%,0.703%,-0.093%,,,
14/10/2021,1412050290,672674228,908307686,5241220,443430311,0.4882,0.6592,0.459,,52059817,-127524,-127685,-30072,-911359,-0.09%,-0.12%,-0.10%,,-1.260%,0.019%,0.014%,0.653%,0.098%,,,
15/10/2021,1359990473,672801752,908435371,5271292,444341670,0.4891,0.6604,0.46,,-3565137,-127405,-127464,-46266,-838638,-0.09%,-0.12%,-0.12%,,-3.687%,0.019%,0.014%,0.574%,0.206%,,,
16/10/2021,1363555610,672929157,908562835,5317558,445180308,0.49,0.6616,0.4612,,28765876,53125,-127415,102826,5764904,0.64%,0.86%,0.65%,,0.262%,0.019%,0.014%,0.878%,0.189%,,,
17/10/2021,1334789734,672876032,908690250,5214732,439415404,0.4836,0.653,0.4547,,-20358855,-126197,-126269,-29816,158501,0.03%,0.03%,0.02%,,-2.110%,-0.008%,0.014%,-1.934%,-1.295%,,,
18/10/2021,1355148589,673002229,908816519,5244548,439256903,0.4833,0.6527,0.4545,,-50696625,-125862,-125877,-53329,119811,0.02%,0.03%,0.02%,,1.525%,0.019%,0.014%,0.572%,-0.036%,,,
19/10/2021,1405845214,673128091,908942396,5297877,439137092,0.4831,0.6524,0.4543,,-5015581,-123283,-123331,-44096,-112523,-0.01%,0.00%,-0.01%,,3.741%,0.019%,0.014%,1.017%,-0.027%,,,
20/10/2021,1410860795,673251374,909065727,5341973,439249615,0.4832,0.6524,0.4544,,43712193,-123254,-123298,-52504,86902,0.02%,0.02%,0.01%,,0.357%,0.018%,0.014%,0.832%,0.026%,,,
21/10/2021,1367148602,673374628,909189025,5394477,439162713,0.483,0.6522,0.4543,,-22642553,-122525,-122525,-35559,576995,0.07%,0.10%,0.11%,,-3.098%,0.018%,0.014%,0.983%,-0.020%,,,
22/10/2021,1389791155,673497153,909311550,5430036,438585718,0.4823,0.6512,0.4532,,3776438,-123490,-123832,-41061,415583,0.05%,0.07%,0.05%,,1.656%,0.018%,0.013%,0.659%,-0.131%,,,
23/10/2021,1386014717,673620643,909435382,5471097,438170135,0.4818,0.6505,0.4527,,37783190,2138054,-124351,-60697,198758,0.03%,-0.17%,0.03%,,-0.272%,0.018%,0.014%,0.756%,-0.095%,,,
24/10/2021,1348231527,671482589,909559733,5531794,437971377,0.4815,0.6522,0.4524,,-55365882,-127153,-127153,331191,-530354,-0.05%,-0.07%,-0.06%,,-2.726%,-0.317%,0.014%,1.109%,-0.045%,,,
25/10/2021,1403597409,671609742,909686886,5200603,438501731,0.482,0.6529,0.453,,7338370,-472833,-123152,74087,-99030,-0.01%,0.03%,-0.01%,,4.107%,0.019%,0.014%,-5.987%,0.121%,,,
26/10/2021,1396259039,672082575,909810038,5126516,438600761,0.4821,0.6526,0.4531,,131793269,-123682,-123736,-48758,-959485,-0.10%,-0.13%,-0.09%,,-0.523%,0.070%,0.014%,-1.425%,0.023%,,,
27/10/2021,1264465770,672206257,909933774,5175274,439560246,0.4831,0.6539,0.454,,-41869414,-125773,-125886,-45493,-500986,-0.05%,-0.06%,-0.05%,,-9.439%,0.018%,0.014%,0.951%,0.219%,,,
28/10/2021,1306335184,672332030,910059660,5220767,440061232,0.4836,0.6545,0.4545,,-96029805,-127738,-127737,-20099,410037,0.06%,0.07%,0.03%,,3.311%,0.019%,0.014%,0.879%,0.114%,,,
29/10/2021,1402364989,672459768,910187397,5240866,439651195,0.483,0.6538,0.4542,,-70986722,-128272,-128272,-20730,-82603,-0.01%,0.00%,0.00%,,7.351%,0.019%,0.014%,0.385%,-0.093%,,,
30/10/2021,1473351711,672588040,910315669,5261596,439733798,0.4831,0.6538,0.4542,,-39399258,-125625,-125769,-37504,281116,0.04%,0.05%,0.04%,,5.062%,0.019%,0.014%,0.396%,0.019%,,,
31/10/2021,1512750969,672713665,910441438,5299100,439452682,0.4827,0.6533,0.4538,,-32773693,-127174,-127179,9145,959968,0.11%,0.16%,0.11%,,2.674%,0.019%,0.014%,0.713%,-0.064%,,,
1/11/2021,1545524662,672840839,910568617,5289955,438492714,0.4816,0.6517,0.4527,,-108905773,-127267,-127269,-2075,1257781,0.15%,0.20%,0.15%,,2.166%,0.019%,0.014%,-0.173%,-0.218%,,,
2/11/2021,1654430435,672968106,910695886,5292030,437234933,0.4801,0.6497,0.4512,,145368250,-114339,-114339,-28784,55623,0.01%,0.02%,0.00%,,7.047%,0.019%,0.014%,0.039%,-0.287%,,,
3/11/2021,1509062185,673082445,910810225,5320814,437179310,0.48,0.6495,0.4512,,81178815,-130533,-130534,-44136,-498355,-0.05%,-0.06%,-0.04%,,-8.787%,0.017%,0.013%,0.544%,-0.013%,,,
4/11/2021,1427883370,673212978,910940759,5364950,437677665,0.4805,0.6501,0.4516,,-985808,-131412,-131433,-9523,-634989,-0.06%,-0.08%,-0.07%,,-5.379%,0.019%,0.014%,0.829%,0.114%,,,
5/11/2021,1428869178,673344390,911072192,5374473,438312654,0.4811,0.6509,0.4523,,61503464,-131445,-131590,-48884,72459,0.02%,0.02%,-0.02%,,0.069%,0.020%,0.014%,0.178%,0.145%,,,
6/11/2021,1367365714,673475835,911203782,5423357,438240195,0.4809,0.6507,0.4525,,-37961606,-130949,-130949,-65976,21786,0.00%,0.01%,0.01%,,-4.304%,0.020%,0.014%,0.910%,-0.017%,,,
7/11/2021,1405327320,673606784,911334731,5489333,438218409,0.4809,0.6506,0.4524,,16341799,-130869,-130869,-36490,-433472,-0.04%,-0.05%,-0.04%,,2.776%,0.019%,0.014%,1.217%,-0.005%,,,
8/11/2021,1388985521,673737653,911465600,5525823,438651881,0.4813,0.6511,0.4528,,-66624393,-130769,-130804,-40651,97260,0.02%,0.03%,0.02%,,-1.163%,0.019%,0.014%,0.665%,0.099%,,,
9/11/2021,1455609914,673868422,911596404,5566474,438554621,0.4811,0.6508,0.4526,,-40234292,-130687,-130687,-27423,447858,0.06%,0.08%,0.05%,,4.797%,0.019%,0.014%,0.736%,-0.022%,,,
10/11/2021,1495844206,673999109,911727091,5593897,438106763,0.4805,0.65,0.4521,,97425586,-130843,-131145,-52779,-299620,-0.03%,-0.03%,-0.01%,,2.764%,0.019%,0.014%,0.493%,-0.102%,,,
11/11/2021,1398418620,674129952,911858236,5646676,438406383,0.4808,0.6503,0.4522,,-74229140,-131747,-131751,-48566,-925485,-0.09%,-0.13%,-0.10%,,-6.513%,0.019%,0.014%,0.944%,0.068%,,,
12/11/2021,1472647760,674261699,911989987,5695242,439331868,0.4817,0.6516,0.4532,,-77620121,-131861,-131861,-42562,842248,0.10%,0.14%,0.09%,,5.308%,0.020%,0.014%,0.860%,0.211%,,,
13/11/2021,1550267881,674393560,912121848,5737804,438489620,0.4807,0.6502,0.4523,,-59017511,-131617,-131776,-33157,-100930,-0.01%,0.00%,0.01%,,5.271%,0.020%,0.014%,0.747%,-0.192%,,,
